student_id,school_year,intervention_type,intervention_start_date,intervention_end_date,intervention_hours,completed_flag,intervention_duration_days
STU01443,2025,Mentoring,2025-07-05,2025-10-02,9.7,Yes,89.0
STU01446,2025,Mentoring,2025-09-21,2025-10-26,8.1,Yes,35.0
STU01447,2025,Attendance Outreach,2025-07-05,2025-09-04,13.6,Yes,61.0
STU01448,2025,Mentoring,2025-09-17,2025-10-09,8.7,,22.0
STU01449,2025,Reading Support,2025-09-06,2025-10-16,9.9,Yes,40.0
STU01454,2025,Math Tutoring,2025-03-19,2025-05-16,13.2,No,58.0
STU01454,2025,Reading Support,2025-06-24,2025-08-10,15.7,Yes,47.0
STU01458,2025,Attendance Outreach,2025-06-07,2025-08-11,8.1,No,65.0
STU01460,2025,Math Tutoring,2025-01-16,2025-02-10,13.6,Yes,25.0
STU01462,2025,Attendance Outreach,2025-02-13,2025-05-06,10.7,No,82.0
STU01466,2025,Attendance Outreach,2025-08-16,2025-10-01,10.0,Yes,46.0
STU01466,2025,Mentoring,2025-08-08,2025-11-02,13.4,Yes,86.0
STU01471,2025,Reading Support,2025-03-05,2025-03-26,3.0,Yes,21.0
STU01471,2025,Attendance Outreach,2025-03-05,2025-05-29,16.0,Yes,85.0
STU01481,2025,Mentoring,2025-01-12,2025-02-13,15.8,Yes,32.0
STU01486,2025,Mentoring,2025-03-11,2025-04-22,10.4,No,42.0
STU01486,2025,Mentoring,2025-08-17,2025-10-29,7.5,Yes,73.0
STU01492,2025,Reading Support,2025-07-02,2025-08-31,15.4,Yes,60.0
STU01495,2025,Credit Recovery,2025-08-05,2025-10-20,10.2,No,76.0
STU01495,2025,Math Tutoring,2025-08-15,2025-10-22,20.6,Yes,68.0
STU01499,2025,Credit Recovery,2025-06-11,2025-09-04,,Yes,85.0
STU01500,2025,Reading Support,2025-07-04,2025-08-14,10.3,No,41.0
STU01500,2025,Math Tutoring,2025-03-21,2025-05-10,2.0,No,50.0
